DATA,COLABORADOR,SERVIÇO,CONTRIBUINTE,CPF/CNPJ,HISTÓRICO,E-MAIL/TELEFONE/INSTAGRAM,Situação,Lançado no site RFB,PRESENCIAL OU REMOTO?
5/11/2023,Equipe NAF,Auxílio à consulta à situação fiscal,Beltrano da Silva,000.000.000-01,CONSULTA DA SITUAÇÃO FISCAL,[email],Conclusivo,NÃO,PRESENCIAL
5/11/2023,Equipe NAF,Consulta do número do título de eleitor,Fulana Oliveira,000.000.000-02,Consulta do número do título de eleitor,[email],Conclusivo,NÃO,PRESENCIAL
5/11/2023,Equipe NAF,Compensação de Multas,Sicrano Almeida,000.000.000-03,Compensação de multa por atraso na Declaração IRPF,[email],Conclusivo,NÃO,PRESENCIAL
5/11/2023,Equipe NAF,Auxílio à elaboração e orientações sobre a Declaração de Ajuste Anual do IRPF,Ciclano Pereira,000.000.000-04,DIRPF EM ATRASO EXERCÍCIO 2023,[email],Conclusivo,NÃO,PRESENCIAL
5/11/2023,Equipe NAF,Emissão do DARF,Mariana dos Santos,000.000.000-05,EMISSÃO DARF MULTA/ATRASO,[email],Conclusivo,NÃO,PRESENCIAL
5/11/2023,Equipe NAF,Auxílio à consulta à situação fiscal,Joãozinho Lima,000.000.000-06,CONSULTA DOS RENDIMENTOS INFORMADOS PELAS FONTES PAGADORAS,[email],Conclusivo,NÃO,PRESENCIAL
5/11/2023,Equipe NAF,Emissão do DARF,Ana Paula Castro,000.000.000-07,Emissão de Darf 1ª  Parcela,[email],Conclusivo,NÃO,REMOTO
5/11/2023,Equipe NAF,Auxílio à elaboração e orientações sobre a Declaração de Ajuste Anual do IRPF,Guilherme Rocha,000.000.000-08,DIRPF EM ATRASO EXERCICIO 2019,[email],Em andamento,NÃO,PRESENCIAL
5/11/2023,Equipe NAF,Compensação de Multas,Isabelly Mendes,000.000.000-09,Compensação de multa por atraso na Declaração IRPF,[email],Conclusivo,NÃO,PRESENCIAL
5/11/2023,Equipe NAF,criação do código de acesso ao portal do e-CAC,Felipe Barbosa,000.000.000-10,criação do código de acesso ao portal do e-CAC,[email],Conclusivo,NÃO,PRESENCIAL